Date,Description,Amount,Running Bal.,BERT_Category,Subcluster_Label
3/19/25,UBER TRIP DES:UBER TRIP ID:ST-E8N0J7F3J6G5 INDN:SPARSH V PATEL CO ID:XXXXX48598 WEB,-35.68,"7,512.71",Retail,Retail_Sub2
3/20/25,TST*MEXI CAFE 03/19 PURCHASE miami beach FL,-10.59,"7,502.12",Retail,Retail_Sub2
3/20/25,DPT OF TRANSPORTATION A 03/19 PURCHASE MIAMI FL,-2.25,"7,499.87",Retail,Retail_Sub2
3/21/25,"RUTGERS UNIVERSI DES:PAYROLL ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",89.75,"7,589.62",Retail,Retail_Sub1
3/24/25,SQ *HIDDEN GROUNDS CHAI 03/21 PURCHASE New Brunswick NJ,-18.01,"7,571.61",Retail,Retail_Sub2
3/24/25,SHOPRITE HADLEY CMNS S 03/21 PURCHASE SOUTH PLAINFI NJ,-11.5,"7,560.11",Food & Dining,Retail_Sub0
3/24/25,EASTON DELI & CONVENIEN 03/21 PURCHASE NEW BRUNSWICK NJ,-7.41,"7,552.70",Food & Dining,Retail_Sub0
3/24/25,SP OAK HALL CAP GOWN 03/23 PURCHASE OAKHALLCG.COM VA,-167.93,"7,384.77",Retail,Retail_Sub2
3/24/25,SPLITWISE DES:PAYMENT ID:75A0FCD3AB9F48C INDN:SPARSH PATEL CO ID:XXXXX00000 PPD,-108.13,"7,276.64",Food & Dining,Retail_Sub2
3/26/25,EASTON SMOKES 03/25 PURCHASE NEW BRUNSWICK NJ,-13.28,"7,263.36",Food & Dining,Retail_Sub2
3/26/25,SPLITWISE DES:PAYMENT ID:0387354AC3A74D4 INDN:SPARSH PATEL CO ID:XXXXX00000 PPD,-181.59,"7,081.77",Food & Dining,Retail_Sub4
3/26/25,SPLITWISE DES:PAYMENT ID:57FAA34082FC441 INDN:SPARSH PATEL CO ID:XXXXX00000 PPD,-39.42,"7,042.35",Retail,Retail_Sub2
3/27/25,Transfer VENMO,8.81,"7,051.16",Transfers,Retail_Sub4
3/27/25,AMSTERDAM SMOKE SHOP 03/25 PURCHASE NEW BRUNSWICK NJ,-14.4,"7,036.76",Retail,Retail_Sub4
3/27/25,AMSTERDAM SMOKE SHOP 03/25 PURCHASE NEW BRUNSWICK NJ,-1.56,"7,035.20",Retail,Retail_Sub1
3/31/25,Transfer VENMO,41.17,"7,076.37",Transfers,Retail_Sub3
3/31/25,7-ELEVEN 35664 03/27 PURCHASE NEW BRUNSWICK NJ,-9.25,"7,067.12",Retail,Retail_Sub3
3/31/25,FUKUYA LIFE STORE - NJ 03/29 PURCHASE EDISON NJ,-6.37,"7,060.75",Retail,Retail_Sub1
4/4/25,"RUTGERS UNIVERSI DES:PAYROLL ID:00185486 INDN:PATEL,SPARSH V CO ID:XXXXX01086 PPD",46.1,"7,106.85",Retail,Retail_Sub1
4/4/25,KNIGHTS DELI GROCERY 04/04 PURCHASE NEW BRUNSWICK NJ,-4.38,"7,102.47",Food & Dining,Retail_Sub2
4/7/25,SP OAK HALL CAP GOWN 04/03 REFUND SALEM VA,16.02,"7,118.49",Retail,Retail_Sub2
4/7/25,BUTLER FOOD STORE 04/04 PURCHASE NEW BRUNSWICK NJ,-4.99,"7,113.50",Food & Dining,Retail_Sub2
4/7/25,HUEY'S KNIGHT CLUB 04/04 PURCHASE NEW BRUNSWICK NJ,-13.52,"7,099.98",Food & Dining,Retail_Sub2
4/7/25,CHIPOTLE 1256 04/06 PURCHASE NEW BRUNSWICK NJ,-13.33,"7,086.65",Food & Dining,Retail_Sub1
4/8/25,SPLITWISE DES:PAYMENT ID:62A6BB9AF3D645B INDN:SPARSH PATEL CO ID:XXXXX00000 PPD,108.13,"7,194.78",Food & Dining,Retail_Sub1
4/8/25,7-ELEVEN 35664 04/06 PURCHASE NEW BRUNSWICK NJ,-2.69,"7,192.09",Retail,Retail_Sub2
4/9/25,SPLITWISE DES:PAYMENT ID:C08F2E619E05489 INDN:SPARSH PATEL CO ID:XXXXX00000 PPD,39.42,"7,231.51",Food & Dining,Retail_Sub2
4/9/25,AMAZON MARK* C37AL2FW3 04/07 PURCHASE AMAZON.COM/MA WA,-30.59,"7,200.92",Clothing & Apparel,Retail_Sub1
4/9/25,PETER'S LIQUORS 04/08 PURCHASE NEW BRUNSWICK NJ,-2.84,"7,198.08",Food & Dining,Retail_Sub4
4/10/25,CAFE WEST 04/08 PURCHASE NEW BRUNSWICK NJ,-9.5,"7,188.58",Food & Dining,Retail_Sub2
4/10/25,HUEY'S KNIGHT CLUB 04/08 PURCHASE NEW BRUNSWICK NJ,-9.32,"7,179.26",Food & Dining,Retail_Sub1
4/14/25,MTA*NYCT PAYGO 04/11 PURCHASE NEW YORK NY,-2.9,"7,176.36",Retail,Retail_Sub4
4/14/25,MTA*NYCT PAYGO 04/11 PURCHASE NEW YORK NY,-2.9,"7,173.46",Retail,Retail_Sub4
4/14/25,JOLLIBEE 04/11 PURCHASE NEW YORK NY,-11.97,"7,161.49",Retail,Retail_Sub4
4/14/25,SQ *ST JAMES THEATRE 04/11 PURCHASE New York NY,-7.53,"7,153.96",Retail,Retail_Sub3
4/14/25,$1.50 FRESH PIZZA #3 04/11 PURCHASE NEW YORK NY,-1.56,"7,152.40",Retail,Retail_Sub1
4/14/25,PRIMO CAPPUCCINO 04/11 PURCHASE NEW YORK NY,-7.5,"7,144.90",Clothing & Apparel,Retail_Sub2
4/14/25,NNT WHAT'S THE 04/13 PURCHASE METUCHEN NJ,-10.84,"7,134.06",Food & Dining,Retail_Sub4
4/15/25,KNIGHTS DELI GROCERY 04/15 PURCHASE NEW BRUNSWICK NJ,-6.01,"7,128.05",Food & Dining,Retail_Sub4
4/17/25,"SMART ECOSYSTEM, DES:PAYMENT ID:XXXXXXXXXX16144 INDN:SPARSH PATEL CO ID:XXXXX9051 PPD",42.9,"7,170.95",Retail,Retail_Sub4
4/18/25,WAL-MART #5201 04/18 PURCHASE EDISON NJ,-7.35,"7,163.60",Retail,Retail_Sub4
4/21/25,VENMO DES:REFUND ID:XXXXX53085541 INDN:SPARSH PATEL CO ID:XXXXX81992 PPD,80.0,"7,243.60",Food & Dining,Retail_Sub4
4/21/25,7-ELEVEN 35664 04/17 PURCHASE NEW BRUNSWICK NJ,-9.16,"7,234.44",Food & Dining,Retail_Sub4
4/21/25,KNIGHTS DELI GROCERY 04/19 PURCHASE NEW BRUNSWICK NJ,-10.96,"7,223.48",Food & Dining,Retail_Sub1
4/21/25,JAKE'S FINE FOODS 04/19 PURCHASE XXX-XX83699 NJ,-16.0,"7,207.48",Retail,Retail_Sub3
4/21/25,7-ELEVEN 35664 04/19 PURCHASE NEW BRUNSWICK NJ,-8.63,"7,198.85",Food & Dining,Retail_Sub2
4/21/25,WALGREENS #6908 04/20 PURCHASE NEW BRUNSWICK NJ,-14.87,"7,183.98",Food & Dining,Retail_Sub1
4/21/25,VENMO DES:PAYMENT ID:XXXXX52599245 INDN:SPARSH PATEL CO ID:XXXXX81992 WEB,-80.0,"7,103.98",Retail,Retail_Sub4
4/23/25,7-ELEVEN 35664 04/21 PURCHASE NEW BRUNSWICK NJ,-2.99,"7,100.99",Retail,Retail_Sub2
4/24/25,BUTLER FOOD STORE 04/23 PURCHASE NEW BRUNSWICK NJ,-4.48,"7,096.51",Food & Dining,Retail_Sub4
4/24/25,PANERA BREAD #606010 K 04/23 PURCHASE PISCATAWAY TO NJ,-3.72,"7,092.79",Retail,Retail_Sub0
4/28/25,Transfer VENMO,49.13,"7,141.92",Transfers,Retail_Sub2
4/28/25,TST*NIRVANIS INDIAN KIT 04/26 PURCHASE New Brunswick NJ,-7.46,"7,134.46",Retail,Retail_Sub2
4/28/25,R U HUNGRY 04/26 PURCHASE NEW BRUNSWICK NJ,-29.45,"7,105.01",Food & Dining,Retail_Sub4
4/28/25,CPI*CANTEEN VENDING AVE 04/27 PURCHASE [phone] NJ,-2.1,"7,102.91",Retail,Retail_Sub0
4/29/25,TST* 16 HANDLES - RUTGE 04/27 PURCHASE PISCATAWAY NJ,-11.54,"7,091.37",Retail,Retail_Sub0
4/29/25,AMAZON PRIME*XL1W49MP3 04/27 PURCHASE Amzn.com/bill WA,-7.99,"7,083.38",Retail,Retail_Sub2
4/30/25,DOLLAR BRUNSWICK LLC 04/29 PURCHASE NEW BRUNSWICK NJ,-4.28,"7,079.10",Retail,Retail_Sub3
4/30/25,R U HUNGRY 04/29 PURCHASE NEW BRUNSWICK NJ,-6.69,"7,072.41",Food & Dining,Retail_Sub0
5/1/25,BUTLER FOOD STORE 04/30 PURCHASE NEW BRUNSWICK NJ,-4.88,"7,067.53",Food & Dining,Retail_Sub4
5/2/25,R U HUNGRY 05/02 PURCHASE NEW BRUNSWICK NJ,-13.38,"7,054.15",Food & Dining,Retail_Sub0
5/5/25,THE ALE N WICH PUB 05/01 PURCHASE NEW BRUNSWICK NJ,-15.36,"7,038.79",Bars & Pubs,Retail_Sub1
5/5/25,HUEY'S KNIGHT CLUB 05/03 PURCHASE NEW BRUNSWICK NJ,-14.56,"7,024.23",Food & Dining,Retail_Sub4
5/5/25,CTLP*CANTEEN VENDING 05/04 PURCHASE CHARLOTTE NC,-2.1,"7,022.13",Retail,Retail_Sub4
5/5/25,CTLP*CANTEEN VENDING 05/04 PURCHASE CHARLOTTE NC,-2.1,"7,020.03",Retail,Retail_Sub0
5/6/25,THE PRINCETON UNIVERSI 05/04 PURCHASE [phone] NJ,-3.72,"7,016.31",Retail,Retail_Sub2
5/7/25,WAL-MART #2633 05/07 PURCHASE PISCATAWAY NJ,-3.82,"7,012.49",Retail,Retail_Sub3
5/8/25,HUEY'S KNIGHT CLUB 05/06 PURCHASE NEW BRUNSWICK NJ,-8.38,"7,004.11",Food & Dining,Retail_Sub2
5/8/25,HUEY'S KNIGHT CLUB 05/06 PURCHASE NEW BRUNSWICK NJ,-4.16,"6,999.95",Food & Dining,Retail_Sub4
5/8/25,HUEY'S KNIGHT CLUB 05/06 PURCHASE NEW BRUNSWICK NJ,-8.32,"6,991.63",Food & Dining,Retail_Sub3
5/8/25,HUEY'S KNIGHT CLUB 05/06 PURCHASE NEW BRUNSWICK NJ,-5.7,"6,985.93",Food & Dining,Retail_Sub2
5/8/25,GOLDEN RAIL PUB 05/07 PURCHASE NEW BRUNSWICK NJ,-12.09,"6,973.84",Bars & Pubs,Retail_Sub2
5/8/25,GOLDEN RAIL PUB 05/07 PURCHASE NEW BRUNSWICK NJ,-5.54,"6,968.30",Bars & Pubs,Retail_Sub3
5/12/25,CPI*CANTEEN VENDING AVE 05/08 PURCHASE [phone] NJ,-3.1,"6,965.20",Retail,Retail_Sub2
5/12/25,KNIGHTS DELI GROCERY 05/11 PURCHASE NEW BRUNSWICK NJ,-8.21,"6,956.99",Food & Dining,Retail_Sub4
5/12/25,BUTLER FOOD STORE 05/10 PURCHASE NEW BRUNSWICK NJ,-18.06,"6,938.93",Food & Dining,Retail_Sub3
5/12/25,TST*MR. TACOS TAQUERIA 05/10 PURCHASE New Brunswick NJ,-15.99,"6,922.94",Retail,Retail_Sub3
5/12/25,VENMO DES:PAYMENT ID:XXXXX08612104 INDN:SPARSH PATEL CO ID:XXXXX81992 WEB,-105.5,"6,817.44",Food & Dining,Transfers_Sub0
5/13/25,CPI*CANTEEN VENDING AVE 05/12 PURCHASE [phone] NJ,-3.1,"6,814.34",Retail,Transfers_Sub0
5/14/25,WOODYS CAFE 05/12 PURCHASE PISCATAWAY NJ,-12.45,"6,801.89",Food & Dining,Transfers_Sub0
5/15/25,HUEY'S KNIGHT CLUB 05/13 PURCHASE NEW BRUNSWICK NJ,-10.4,"6,791.49",Food & Dining,Transfers_Sub0
5/15/25,HUEY'S KNIGHT CLUB 05/13 PURCHASE NEW BRUNSWICK NJ,-4.16,"6,787.33",Food & Dining,Transfers_Sub0
5/15/25,HUEY'S KNIGHT CLUB 05/13 PURCHASE NEW BRUNSWICK NJ,-10.4,"6,776.93",Food & Dining,Transfers_Sub0
5/15/25,HUEY'S KNIGHT CLUB 05/13 PURCHASE NEW BRUNSWICK NJ,-5.2,"6,771.73",Food & Dining,Transfers_Sub0
5/15/25,HUEY'S KNIGHT CLUB 05/13 PURCHASE NEW BRUNSWICK NJ,-12.4,"6,759.33",Food & Dining,Transfers_Sub0
5/15/25,GOLDEN RAIL PUB 05/13 PURCHASE NEW BRUNSWICK NJ,-10.32,"6,749.01",Bars & Pubs,Transfers_Sub0
5/15/25,GOLDEN RAIL PUB 05/14 PURCHASE NEW BRUNSWICK NJ,-25.73,"6,723.28",Bars & Pubs,Transfers_Sub0
5/15/25,BUTLER FOOD STORE 05/14 PURCHASE NEW BRUNSWICK NJ,-7.18,"6,716.10",Food & Dining,Transfers_Sub0
5/15/25,AMC 2220 NEW BRUNSWIC 05/14 PURCHASE NEW BRUNSWICK NJ,-13.85,"6,702.25",Food & Dining,Transfers_Sub0
5/15/25,AMC 2220 NEW BRUNSWIC 05/14 PURCHASE NEW BRUNSWICK NJ,-20.02,"6,682.23",Food & Dining,Transfers_Sub0
5/16/25,EASTON SMOKES 05/15 PURCHASE NEW BRUNSWICK NJ,-22.13,"6,660.10",Food & Dining,Transfers_Sub0
5/16/25,VEO* CAPTURE 05/15 PURCHASE VEORIDE.COM CA,-0.6,"6,659.50",Clothing & Apparel,Transfers_Sub0
5/16/25,UBER TRIP DES:UBER TRIP ID:ST-Y2F7P7J0U8G5 INDN:SPARSH V PATEL CO ID:XXXXX48598 WEB,-9.97,"6,649.53",Retail,Transfers_Sub0
5/19/25,BUTLER FOOD STORE 05/16 PURCHASE NEW BRUNSWICK NJ,-7.71,"6,641.82",Food & Dining,Transfers_Sub0
5/19/25,HUEY'S KNIGHT CLUB 05/17 PURCHASE NEW BRUNSWICK NJ,-20.8,"6,621.02",Food & Dining,Transfers_Sub0
5/19/25,HUEY'S KNIGHT CLUB 05/17 PURCHASE NEW BRUNSWICK NJ,-10.4,"6,610.62",Food & Dining,Transfers_Sub0
5/19/25,TST* TACORIA- NEW BRUNS 05/17 PURCHASE NEW BRUNSWICK NJ,-32.99,"6,577.63",Food & Dining,Transfers_Sub0
5/19/25,PETER'S LIQUORS 05/17 PURCHASE NEW BRUNSWICK NJ,-15.99,"6,561.64",Food & Dining,Transfers_Sub0
5/19/25,KNIGHTS DELI GROCERY 05/18 PURCHASE NEW BRUNSWICK NJ,-15.43,"6,546.21",Food & Dining,Transfers_Sub0
5/19/25,VEO* DEPOSIT 05/18 PURCHASE VEORIDE.COM CA,-10.0,"6,536.21",Clothing & Apparel,Clothing & Apparel_Sub1
5/19/25,VEO* CAPTURE 05/18 PURCHASE VEORIDE.COM CA,-10.0,"6,526.21",Clothing & Apparel,Clothing & Apparel_Sub1
5/19/25,VEO* CAPTURE 05/18 PURCHASE VEORIDE.COM CA,-10.0,"6,516.21",Clothing & Apparel,Clothing & Apparel_Sub1
5/19/25,VEO* CAPTURE 05/18 PURCHASE VEORIDE.COM CA,-10.0,"6,506.21",Clothing & Apparel,Clothing & Apparel_Sub2
5/19/25,VEO* CAPTURE 05/18 PURCHASE VEORIDE.COM CA,-0.5,"6,505.71",Clothing & Apparel,Clothing & Apparel_Sub1
5/19/25,BUTLER FOOD STORE 05/18 PURCHASE NEW BRUNSWICK NJ,-6.48,"6,499.23",Food & Dining,Clothing & Apparel_Sub3
5/20/25,SQ *THE BAKED BEAR 05/18 PURCHASE New Brunswick NJ,-10.34,"6,488.89",Retail,Clothing & Apparel_Sub4
5/20/25,HUEY'S KNIGHT CLUB 05/19 PURCHASE NEW BRUNSWICK NJ,-10.4,"6,478.49",Food & Dining,Clothing & Apparel_Sub1
5/20/25,SHOKUDO 05/19 PURCHASE PISCATAWAY NJ,-31.33,"6,447.16",Food & Dining,Clothing & Apparel_Sub3
5/20/25,SQ *THE BAKED BEAR 05/19 PURCHASE New Brunswick NJ,-10.49,"6,436.67",Retail,Clothing & Apparel_Sub0
5/21/25,VEO* CAPTURE 05/20 PURCHASE VEORIDE.COM CA,-7.08,"6,429.59",Clothing & Apparel,Clothing & Apparel_Sub0
5/21/25,CTLP*CANTEEN VENDING 05/20 PURCHASE CHARLOTTE NC,-2.1,"6,427.49",Retail,Clothing & Apparel_Sub0
5/21/25,BUTLER FOOD STORE 05/20 PURCHASE NEW BRUNSWICK NJ,-16.47,"6,411.02",Food & Dining,Clothing & Apparel_Sub0
5/21/25,DOLLAR TREE 05/21 PURCHASE SOUTH PLAINFI NJ,-2.75,"6,408.27",Food & Dining,Clothing & Apparel_Sub0
5/23/25,TARGET T-1929 05/23 PURCHASE South Plainfi NJ,-16.94,"6,391.33",Retail,Clothing & Apparel_Sub0
5/27/25,EXXON EDISON MART 05/25 PURCHASE EDISON NJ,-10.0,"6,381.33",Retail,Clothing & Apparel_Sub0
5/28/25,AMAZON PRIME*NN0B35370 05/27 PURCHASE Amzn.com/bill WA,-7.99,"6,373.34",Retail,Bars & Pubs_Sub4
5/29/25,7-ELEVEN 35664 05/27 PURCHASE NEW BRUNSWICK NJ,-6.17,"6,367.17",Retail,Bars & Pubs_Sub0
5/29/25,MIDDLESEX CC APPLICATIO 05/28 PURCHASE [phone] NJ,-25.0,"6,342.17",Retail,Bars & Pubs_Sub1
6/2/25,NNT SMOKEVANA 05/31 PURCHASE MATAWAN NJ,-15.98,"6,326.19",Food & Dining,Bars & Pubs_Sub0
6/2/25,THAI KITCHEN BRIDGEWAT 06/01 PURCHASE BRIDGEWATER NJ,-20.95,"6,305.24",Food & Dining,Bars & Pubs_Sub0
6/5/25,SP FAN TREASPRO IMAGE 06/04 PURCHASE XXX-XX103261 NJ,-49.99,"6,255.25",Retail,Bars & Pubs_Sub3
6/6/25,KNIGHTS DELI GROCERY 06/06 PURCHASE NEW BRUNSWICK NJ,-5.48,"6,249.77",Food & Dining,Bars & Pubs_Sub1
6/9/25,SP FAN TREASPRO IMAGE 06/07 REFUND RUNNEMEDE NJ,49.99,"6,299.76",Retail,Bars & Pubs_Sub3
6/9/25,Lids 5054 06/07 PURCHASE Edison NJ,-54.99,"6,244.77",Food & Dining,Bars & Pubs_Sub2
6/9/25,DOLLARTREE 06/07 PURCHASE EDISON NJ,-1.25,"6,243.52",Retail,Bars & Pubs_Sub2
6/10/25,YESTERCADES III 06/09 PURCHASE WESTFIELD NJ,-21.22,"6,222.30",Retail,Bars & Pubs_Sub1
6/11/25,SQ *THE BAKED BEAR 06/09 PURCHASE Westfield NJ,-11.14,"6,211.16",Retail,Bars & Pubs_Sub4
6/13/25,"Zelle payment from JASON NGUYEN for TexasRoadhouse""; Conf# eb2rh6z68""",20.0,"6,231.16",Retail,Bars & Pubs_Sub4
6/16/25,TEXAS ROADHOUSE #2496 06/13 PURCHASE NORTH PLAINFI NJ,-96.21,"6,134.95",Food & Dining,Bars & Pubs_Sub4
6/18/25,H MART EDISON LLC 06/17 PURCHASE EDISON NJ,-3.98,"6,130.97",Retail,Bars & Pubs_Sub4
